filename,width,height,class,xmin,ymin,xmax,ymax,source
kangaroo-15.jpg,512,288,kangaroo,182,4,327,288,https://lh3.googleusercontent.com/proxy/wguC7zDdowhE6unJY0I8B048Lb7x7su2kQbX5NCfYLyj7W4UWyy9AKluOHLe7A4nNBjF5hjvSfXGOainxXGjXE7kdpLxu0PnxaqI4IYQUlGYsw7ZvvAlts_qPiFi1w
kangaroo-395.jpg,1000,650,kangaroo,560,307,742,600,https://www.exceptionalkangarooisland.com/wp-content/uploads/2019/07/image-6.jpg
kangaroo-679.jpg,1000,667,kangaroo,196,19,1000,624,https://animals.sandiegozoo.org/sites/default/files/inline-images/red-kangaroo.jpg
kangaroo-132.jpg,1500,1605,kangaroo,241,239,1481,1269,https://www.laketobias.com/wp-content/uploads/2015/03/red-kangaroo-MJT_1430.jpg
kangaroo-571.jpg,211,239,kangaroo,87,20,211,237,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7PAPUpHYs_k7C1mAwAcJOERAZe2vAueKJzg&usqp=CAU
kangaroo-171.jpg,1000,673,kangaroo,133,12,715,663,https://www.wildrepublic.com/wp-content/uploads/2018/11/kangaroo-1a-4858-xl.jpg
kangaroo-1.jpg,992,992,kangaroo,1,87,756,892,https://s.abcnews.com/images/International/kangaroo-stock-gty-jef-191003_hpMain_1x1_992.jpg
kangaroo-385.jpg,1280,852,kangaroo,460,238,915,803,https://media-cdn.tripadvisor.com/media/photo-m/1280/17/82/a8/9b/kangaroo-sanctuary-trip.jpg
kangaroo-637.jpg,925,1500,kangaroo,1,1,901,1380,https://images-na.ssl-images-amazon.com/images/I/81JtbK-VlbL._AC_SL1500_.jpg
kangaroo-127.jpg,1440,600,kangaroo,671,129,1019,600,https://s1.at.atcdn.net/wp-content/uploads/2019/01/TA-wildlife-gallery-kangaroo.jpg
kangaroo-722.jpg,1280,720,kangaroo,582,62,1031,681,https://i.ytimg.com/vi/AIwsJZzwwPw/maxresdefault.jpg
kangaroo-382.jpg,3352,2237,kangaroo,2567,1507,2940,1733,https://www.australia.com/content/dam/assets/image/jpeg/l/g/w/d/119200-56.jpg
kangaroo-305.jpg,275,183,kangaroo,1,27,117,138,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRg7o9GN1Y2keUZYJS_sVGLMHsr58eLJZD1uQ&usqp=CAU
kangaroo-624.jpg,800,800,kangaroo,1,37,713,800,https://media.npr.org/assets/img/2018/05/03/gettyimages-914774260-1-_sq-a75fe9059568e195f06f510e83e5f3c16596ff89-s800-c85.jpg
kangaroo-629.jpg,1356,668,kangaroo,253,1,1284,290,https://images.theconversation.com/files/5273/original/kangaroos_wombalano.jpg?ixlib=rb-1.1.0&q=45&auto=format&w=1356&h=668&fit=crop
kangaroo-198.jpg,1000,1250,kangaroo,257,511,827,859,https://images.squarespace-cdn.com/content/v1/57900a7f6b8f5b36071af54e/1568588857298-Q3M6JNB7CHIE88CUZBVG/ke17ZwdGBToddI8pDm48kJKo3YTR7zgUvInmXMbZ6zZ7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0geeCvn1f36QDdcifB7yxGjTk-SMFplgtEhJ5kBshkhu5q5viBDDnY2i_eu2ZnquSA/kangaroo+at+sunset
kangaroo-435.jpg,177,284,kangaroo,42,5,177,284,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBewywPzpvpz2FNHXsPgBe6ZIVtd7H6owJGw&usqp=CAU
kangaroo-134.jpg,2400,1350,kangaroo,521,345,1432,1022,https://big4-kentico-image-files-big4holidayparks.netdna-ssl.com/getmedia/6b7ab9d4-8ffa-427c-9095-109394604a0f/Kangaroo-sunset-_Resized.jpg
kangaroo-274.jpg,1100,825,kangaroo,462,240,1001,762,https://i.insider.com/5aeca844bd967122008b45cd?width=1100&format=jpeg&auto=webp
kangaroo-356.jpg,1500,1000,kangaroo,194,27,1102,969,https://www.thoughtco.com/thmb/_HcAwwzPfnUbPMdWQDsJAUFZGsk=/1500x1000/filters:no_upscale():max_bytes(150000):strip_icc()/kangaroo_and_joey-972c1e4d09894533a39f0c768b7f9cf8.jpg
kangaroo-48.jpg,2324,1660,kangaroo,73,475,1277,914,https://cdn.audleytravel.com/2324/1660/79/495402-kangaroos.jpg
kangaroo-368.jpg,1200,1200,kangaroo,743,418,1098,991,https://i.guim.co.uk/img/media/f6d54393ea22720defbb0afa3e076f67ce61c1f7/0_175_3000_1800/master/3000.jpg?width=1200&height=1200&quality=85&auto=format&fit=crop&s=9341836f17c1a43fa02c31234d02b220
kangaroo-269.jpg,828,591,kangaroo,605,307,808,454,https://cdn.audleytravel.com/828/591/60/166231-kangaroos-the-margaret-river-region-western-australia.jpg
kangaroo-40.jpg,2560,1440,kangaroo,384,315,1016,1021,https://www.pbs.org/wnet/nature/files/2020/07/carles-rabada-v3v6uz-n-pQ-unsplash-scaled.jpg
kangaroo-80.jpg,331,152,kangaroo,134,19,240,152,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSv0H3jVK3mliAg29KWBIpkmNWw9vZs87zsQ&usqp=CAU
kangaroo-176.jpg,1170,777,kangaroo,649,245,918,557,https://www.flamingoland.co.uk/wp-content/uploads/2010/03/Western-Grey-Kangaroo-1170x777.jpg
kangaroo-563.jpg,1051,717,kangaroo,174,255,792,671,https://upload.wikimedia.org/wikipedia/commons/5/5d/RedRoo.JPG
kangaroo-325.jpg,1920,1080,kangaroo,1030,336,1335,865,https://cloudfront-us-east-1.images.arcpublishing.com/gmg/VXCIHDQGGZCPRCPG44IAF2MPCY.jpg
kangaroo-178.jpg,1000,668,kangaroo,225,47,669,668,https://images.squarespace-cdn.com/content/v1/5f728b592b72f8378e577d90/1602478267868-9IUV9SXA2TCL3A9OB6QB/ke17ZwdGBToddI8pDm48kL1JskOfCAWzsz2n9srxq9J7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0mhydAgiKdIfeAoxVgE7c7pKrBF4dUolu_9oetKtpKrom3wq0E29XB4uUNZUDJsvAg/Kangaroo+2.jpg
kangaroo-321.jpg,908,604,kangaroo,318,16,717,578,https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/OI6VVODAPYZT5O4ZQIMI552FAY.jpg
kangaroo-96.jpg,931,524,kangaroo,323,11,593,524,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/12/931/524/KangarooIStock.jpg?ve=1&tl=1
kangaroo-240.jpg,371,136,kangaroo,50,26,120,110,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvLU_JUZSyzQkmU_nJCHx2AV8kBFBKRTGOOQ&usqp=CAU
kangaroo-688.jpg,1276,1024,kangaroo,26,16,1234,922,https://img.theculturetrip.com/wp-content/uploads/2018/04/female-red-kangaroo--bidgee-_-wikimedia-commons.jpg
kangaroo-377.jpg,289,174,kangaroo,159,86,251,139,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQaH3W7QhlXK2vxRQ6lt3jdprHa65zo-n44_w&usqp=CAU
kangaroo-31.jpg,1200,801,kangaroo,362,10,787,801,https://nypost.com/wp-content/uploads/sites/2/2018/12/ripped-kangaroo-dead.jpg?quality=80&strip=all&w=1200
kangaroo-229.jpg,1120,450,kangaroo,1,120,57,215,https://storyworks3.scholastic.com/content/dam/classroom-magazines/storyworksjr/issues/2019-20/100119/invasion-of-the-kangaroos/STWJ-102019-WPOWER-Hero.jpg
kangaroo-34.jpg,1200,800,kangaroo,165,307,283,490,https://images.newscientist.com/wp-content/uploads/2020/12/15192905/16-dec_kangaroos-ask-for-help.jpg
kangaroo-561.jpg,1000,500,kangaroo,685,297,985,490,https://www.echidnawalkabout.com.au/wp-content/uploads/2018/11/eastern-Grey-kangaroo-male-height-wmlowtext-min.jpg
kangaroo-70.jpg,940,627,kangaroo,110,254,544,528,https://www.abc.net.au/news/image/10995328-3x2-940x627.jpg
kangaroo-629.jpg,1356,668,kangaroo,368,436,793,668,https://images.theconversation.com/files/5273/original/kangaroos_wombalano.jpg?ixlib=rb-1.1.0&q=45&auto=format&w=1356&h=668&fit=crop
kangaroo-157.jpg,600,900,kangaroo,1,22,514,900,https://animals.sandiegozoo.org/sites/default/files/inline-images/western-grey-kangaroo.jpg
kangaroo-229.jpg,1120,450,kangaroo,615,84,669,218,https://storyworks3.scholastic.com/content/dam/classroom-magazines/storyworksjr/issues/2019-20/100119/invasion-of-the-kangaroos/STWJ-102019-WPOWER-Hero.jpg
kangaroo-361.jpg,275,183,kangaroo,98,13,170,177,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ1zgXZuReWg1sA3F4ja1GNhcOdGnS2bUFAPQ&usqp=CAU
kangaroo-407.jpg,1200,674,kangaroo,244,3,917,674,"https://www.gannett-cdn.com/presto/2019/06/05/PJAM/bff72671-0634-4794-aa4f-fea56dba452e-Kangaroo.jpg?auto=webp&crop=719,404,x0,y153&format=pjpg&width=1200"
kangaroo-129.jpg,960,540,kangaroo,410,79,581,540,https://1v1d1e1lmiki1lgcvx32p49h8fe-wpengine.netdna-ssl.com/wp-content/uploads/2020/12/1608100478-kangaroo-960x540.jpg
kangaroo-67.jpg,1200,800,kangaroo,584,503,1175,765,https://www.petfoodprocessing.net/ext/resources/PFP-Images/Articles/101019_Kangaroo-Harvesting-Program_Lead.jpg?1570714236
kangaroo-259.jpg,1920,562,kangaroo,1284,112,1789,562,https://int.sydney.com/sites/international/files/styles/header_slider/public/2016-12/Kangaroos-Image-Destination-NSW.jpg?itok=JzgmM6CE
kangaroo-712.jpg,1000,667,kangaroo,267,3,1000,627,https://animals.sandiegozoo.org/sites/default/files/inline-images/kangaroo_joey_grazing.jpg
kangaroo-342.jpg,1200,600,kangaroo,205,88,913,582,https://images.labroots.com/content_article_profile_image_be697d29422a858ef0074341581a7005f21b623b_2427.jpg
kangaroo-686.jpg,1024,768,kangaroo,126,165,922,595,https://www.travelsavvygal.com/wp-content/uploads/2017/08/Kangaroo-Limbs-from-Pouch-10-Things-to-Know-About-Kangaroos-Before-You-Visit-Australia-CIMG1199-e1502338394524-768x1024.jpg
kangaroo-676.jpg,299,168,kangaroo,1,102,70,141,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRup84coHypOUSzzSKAglu25ZQvVlbj0Ff84Q&usqp=CAU
kangaroo-240.jpg,371,136,kangaroo,124,51,178,136,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvLU_JUZSyzQkmU_nJCHx2AV8kBFBKRTGOOQ&usqp=CAU
kangaroo-166.jpg,276,183,kangaroo,56,5,223,163,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbvh_tDCXl5MiSxIZKJceeXToFIa8VcAhBsA&usqp=CAU
kangaroo-214.jpg,1200,600,kangaroo,623,4,1189,580,"https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/roger-kangaroo-1544451514.jpg?crop=1.00xw:1.00xh;0,0&resize=1200:*"
kangaroo-456.jpg,1200,720,kangaroo,120,132,530,375,https://cdn2.wanderlust.co.uk/media/3741/articles-kangaroo-island.jpg?anchor=center&mode=crop&width=1200&height=0&rnd=131480779290000000
kangaroo-318.jpg,761,678,kangaroo,167,1,492,678,https://moonlitsanctuary.com.au/wp-content/uploads/2019/04/eastern-grey.jpg
kangaroo-715.jpg,1000,500,kangaroo,379,251,484,479,https://www.echidnawalkabout.com.au/wp-content/uploads/2018/11/EASTERN-grey-kangaroos-sunset-051118hfp01wmlow-min.jpg
kangaroo-660.jpg,1920,1076,kangaroo,642,19,1369,1076,https://animals.sandiegozoo.org/sites/default/files/2018-08/Kangaroo_WA.jpg
kangaroo-80.jpg,331,152,kangaroo,1,73,107,152,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSv0H3jVK3mliAg29KWBIpkmNWw9vZs87zsQ&usqp=CAU
kangaroo-699.jpg,1280,720,kangaroo,365,72,760,718,https://i.ytimg.com/vi/WCcLMNcWZOc/maxresdefault.jpg
kangaroo-302.jpg,1100,735,kangaroo,398,49,903,735,https://www.adventuretours.com.au/sites/ata/files/styles/low-quality/public/SA_carousel_1100x735_0000_Kangaroos.jpg
kangaroo-250.jpg,1000,668,kangaroo,424,185,658,573,https://images.squarespace-cdn.com/content/v1/5f728b592b72f8378e577d90/1602557551698-RDKWA27D6FQK1Y20DT0P/ke17ZwdGBToddI8pDm48kBFVs2udq9uuGsb4EEKKWXR7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UTThiVgEomory_tyVbCjf06-dfjgsh41iMMUJL4RFfJjIeF2EpoLyt6sn0O4yV-0Ew/Kangaroo+3b.jpg
kangaroo-534.jpg,962,828,kangaroo,671,16,962,489,https://i.dailymail.co.uk/1s/2020/09/22/01/33459058-8758003-An_Eastern_Grey_kangaroo_has_given_birth_to_an_albino_kangaroo_t-a-35_1600736059484.jpg
kangaroo-34.jpg,1200,800,kangaroo,276,352,366,549,https://images.newscientist.com/wp-content/uploads/2020/12/15192905/16-dec_kangaroos-ask-for-help.jpg
kangaroo-208.jpg,1024,700,kangaroo,477,136,749,521,https://cdn.cdnparenting.com/articles/2019/03/08181641/419555083-H.jpg
kangaroo-677.jpg,1080,675,kangaroo,176,358,500,674,https://kangaroosanctuary.com/wp-content/uploads/2018/05/starstruck-meeting-kangaroo-dundee-and-his-kangaroos-1080x675.jpg
kangaroo-81.jpg,1180,663,kangaroo,296,46,1016,500,https://www.thetimes.co.uk/imageserver/image/%2Fmethode%2Ftimes%2Fprod%2Fweb%2Fbin%2F0d34fc50-e456-11e9-bc3e-661ff0438ed9.jpg?crop=5616%2C3159%2C0%2C293&resize=1180
kangaroo-219.jpg,1280,720,kangaroo,550,154,942,720,https://i.ytimg.com/vi/AiTG6T9pTcM/maxresdefault.jpg
kangaroo-662.jpg,1000,1000,kangaroo,226,96,731,910,https://m.media-amazon.com/images/I/61ieTo3fkkL.jpg
kangaroo-556.jpg,683,1024,kangaroo,59,292,574,795,https://denverzoo.org/wp-content/uploads/2018/09/red-kangaroo-6.jpg
kangaroo-115.jpg,976,790,kangaroo,457,301,600,638,https://c.files.bbci.co.uk/7A43/production/_87699213_61f86858-7879-42a5-a496-4274d2c5a667.jpg
kangaroo-51.jpg,976,549,kangaroo,82,69,789,474,https://c.files.bbci.co.uk/A6CA/production/_103589624_011717548.jpg
kangaroo-216.jpg,299,168,kangaroo,148,79,247,136,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmehqtRAiGibKLo1jecqw_c1bYps3zPskAGQ&usqp=CAU
kangaroo-683.jpg,300,168,kangaroo,210,62,248,125,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ1PhEhJlHRTLditVxU7eRetb41I4MZUTprGQ&usqp=CAU
kangaroo-179.jpg,2121,1414,kangaroo,682,354,1391,1234,https://www.treehugger.com/thmb/HiQlgOW7QmDLraM3VmQJmZxwsFM=/2121x1414/filters:no_upscale():max_bytes(150000):strip_icc()/kangaroo-joey-pouch-01-2c56ddc0dca7400394cef76a189690e4.jpg
kangaroo-553.jpg,1300,610,kangaroo,105,155,411,389,"https://img1.wsimg.com/isteam/ip/b272f732-0ee2-4191-ba81-d6f87121d5e9/ed084144-1e66-4056-a731-e95a31b04a87.jpg/:/cr=t:0%25,l:0%25,w:100%25,h:100%25/rs=w:1300,h:800"
kangaroo-658.jpg,1280,720,kangaroo,351,13,885,720,https://i.ytimg.com/vi/HZ1kTgMIanw/maxresdefault.jpg
kangaroo-186.jpg,194,259,kangaroo,16,42,151,227,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRasGNvjoV_cZ8Lo5LyKiG7ef8SJ-9y2UYefQ&usqp=CAU
kangaroo-339.jpg,1000,562,kangaroo,290,175,720,404,https://www.aljazeera.com/wp-content/uploads/2018/10/e7b8524ab42e4067b66d6a3e5fb7b0dd_18.jpeg?fit=1000%2C562
kangaroo-668.jpg,1200,630,kangaroo,1,303,409,630,https://i.guim.co.uk/img/media/6caa0bd3aa6b67a63a426f1744f19b52e6a8f761/324_83_794_476/master/794.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctYWdlLTIwMTYucG5n&enable=upscale&s=6fc283338fe0a4e1c0495c1d69db9708
kangaroo-273.jpg,1200,630,kangaroo,240,46,699,598,https://i2.wp.com/midwiferytoday.com/wp-content/uploads/1997/12/kangaroo-802458.jpg?fit=1200%2C630&ssl=1
kangaroo-191.jpg,1075,555,kangaroo,164,7,743,555,https://images.dailyhive.com/20201006120154/shutterstock_1707954415.jpg
kangaroo-182.jpg,300,168,kangaroo,23,40,183,152,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTewiZrSibc7Jeu3J_eZA2y3ByH3jTsewelUw&usqp=CAU
kangaroo-229.jpg,1120,450,kangaroo,157,98,213,216,https://storyworks3.scholastic.com/content/dam/classroom-magazines/storyworksjr/issues/2019-20/100119/invasion-of-the-kangaroos/STWJ-102019-WPOWER-Hero.jpg
kangaroo-345.jpg,1000,667,kangaroo,297,131,575,567,https://www.worldatlas.com/upload/c6/1a/f5/shutterstock-95595823.jpg
kangaroo-447.jpg,1984,1116,kangaroo,1,364,910,1116,https://www.nfsa.gov.au/sites/default/files/styles/img2x992x558/public/article/hero_image05-2019/nfsa_0686_skippy_webheader_2.jpg?itok=OovwjYZP&timestamp=1558663219
kangaroo-266.jpg,1200,760,kangaroo,30,383,399,760,https://365cincinnati.com/wp-content/uploads/2020/08/kangaroo-with-people.jpg
kangaroo-676.jpg,299,168,kangaroo,150,81,230,142,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRup84coHypOUSzzSKAglu25ZQvVlbj0Ff84Q&usqp=CAU
kangaroo-699.jpg,1280,720,kangaroo,201,485,370,705,https://i.ytimg.com/vi/WCcLMNcWZOc/maxresdefault.jpg
kangaroo-425.jpg,847,567,kangaroo,133,44,805,539,https://t1.ea.ltmcdn.com/en/images/2/6/3/what_do_kangaroos_eat_1362_orig.jpg
kangaroo-52.jpg,263,192,kangaroo,98,11,228,164,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVCzz-uhaO4ly6psR-K14dvdWgdhYgRu0R3g&usqp=CAU
kangaroo-364.jpg,1200,628,kangaroo,569,150,869,589,https://media.greenmatters.com/brand-img/IppTt7_aj/0x0/prada-bans-kangaroo-leather-2-1597435916844.jpg
kangaroo-19.jpg,1200,793,kangaroo,34,56,1026,708,https://cosmosmagazine.com/wp-content/uploads/2020/04/181005_kangaroo_1_1200.jpg
kangaroo-176.jpg,1170,777,kangaroo,87,174,653,638,https://www.flamingoland.co.uk/wp-content/uploads/2010/03/Western-Grey-Kangaroo-1170x777.jpg
kangaroo-380.jpg,866,1390,kangaroo,193,20,767,1195,https://c8.alamy.com/comp/M1YNFP/a-red-kangaroo-macropus-rufus-with-the-black-and-white-markings-on-M1YNFP.jpg
kangaroo-40.jpg,2560,1440,kangaroo,925,32,1762,1369,https://www.pbs.org/wnet/nature/files/2020/07/carles-rabada-v3v6uz-n-pQ-unsplash-scaled.jpg
kangaroo-128.jpg,1200,630,kangaroo,206,293,766,623,https://npr.brightspotcdn.com/dims4/default/57beebf/2147483647/strip/true/crop/1525x801+0+193/resize/1200x630!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fwlrn%2Ffiles%2F202007%2FEdDoXQEXgAECanJ.jpeg
kangaroo-536.jpg,1000,654,kangaroo,527,191,836,647,https://images.unsplash.com/photo-1596769298508-ff85790d7ebb?ixid=MXwxMjA3fDB8MHxzZWFyY2h8MzJ8fGthbmdhcm9vfGVufDB8fDB8&ixlib=rb-1.2.1&w=1000&q=80
kangaroo-476.jpg,275,183,kangaroo,84,13,236,155,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRxBQKAP-mMO6OtvNona4lh9DbyY5Z76Wn1ww&usqp=CAU
kangaroo-485.jpg,1024,680,kangaroo,183,257,410,463,https://denverzoo.org/wp-content/uploads/2018/09/red-kangaroo-1.jpg
kangaroo-508.jpg,768,1024,kangaroo,192,48,768,1024,https://twycrosszoo.org/wp-content/uploads/2018/02/Western-Grey-Kangaroo-3.jpg
kangaroo-340.jpg,1024,732,kangaroo,138,136,650,672,https://img.theculturetrip.com/wp-content/uploads/2018/03/3737441631_1f09c37c03_b.jpg
kangaroo-469.jpg,1200,799,kangaroo,891,210,1199,465,https://bloximages.newyork1.vip.townnews.com/gazette.com/content/tncms/assets/v3/editorial/2/04/204cf0b2-b964-11e9-9844-2bdfa9af6ca6/5d4b531328bfb.image.jpg?resize=1200%2C799
kangaroo-5.jpg,1820,2730,kangaroo,1,605,1409,2648,https://i.pinimg.com/originals/96/83/c6/9683c6963f22611e903a71a8f75c0152.jpg
