filename,width,height,class,xmin,ymin,xmax,ymax,source
kangaroo-675.jpg,729,1024,kangaroo,1,68,474,696,https://media.istockphoto.com/photos/kangaroo-with-her-joey-baby-kangaroo-in-moms-belly-front-bag-in-park-picture-id987257438
kangaroo-382.jpg,3352,2237,kangaroo,2802,1366,3117,1527,https://www.australia.com/content/dam/assets/image/jpeg/l/g/w/d/119200-56.jpg
kangaroo-596.jpg,679,929,kangaroo,204,2,679,889,https://images-na.ssl-images-amazon.com/images/I/71-O2WHHtmL._AC_SX679_.jpg
kangaroo-700.jpg,2316,3088,kangaroo,299,1150,1490,3088,https://kangaroosanctuary.com/wp-content/uploads/2016/03/Rescue-centre-joey-Derek-April-2019.jpg
kangaroo-320.jpg,1200,773,kangaroo,425,270,1158,682,https://bloximages.newyork1.vip.townnews.com/gazette.com/content/tncms/assets/v3/editorial/1/ef/1efa4f90-b962-11e9-8b9d-9724c0231c18/5d4b50722477c.image.jpg?resize=1200%2C773
kangaroo-382.jpg,3352,2237,kangaroo,146,1177,340,1392,https://www.australia.com/content/dam/assets/image/jpeg/l/g/w/d/119200-56.jpg
kangaroo-424.jpg,2000,1046,kangaroo,599,646,806,846,https://imagesvc.meredithcorp.io/v3/mm/image?q=85&c=sc&poi=face&w=2000&h=1047&url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F20%2F2019%2F12%2Fgettyimages-1068032914-2000.jpg
kangaroo-599.jpg,683,1024,kangaroo,157,256,479,900,https://media.istockphoto.com/photos/mating-kangaroos-picture-id607929946
kangaroo-305.jpg,275,183,kangaroo,120,22,268,140,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRg7o9GN1Y2keUZYJS_sVGLMHsr58eLJZD1uQ&usqp=CAU
kangaroo-311.jpg,1280,720,kangaroo,1,39,698,720,https://whdh.com/wp-content/uploads/sites/3/2020/12/kangaroo-5550931_1280.jpg?quality=60&strip=color
kangaroo-590.jpg,800,917,kangaroo,10,6,784,888,https://media.australian.museum/media/dd/images/Procoptodon_goliah.width-800.a2a375e.jpg
kangaroo-34.jpg,1200,800,kangaroo,333,412,439,696,https://images.newscientist.com/wp-content/uploads/2020/12/15192905/16-dec_kangaroos-ask-for-help.jpg
kangaroo-75.jpg,1868,1868,kangaroo,243,75,1727,1868,https://www.nationalgeographic.com/content/dam/animals/thumbs/rights-exempt/mammals/r/red-kangaroo_thumb.JPG
kangaroo-84.jpg,1200,900,kangaroo,14,97,427,832,https://cms.qz.com/wp-content/uploads/2015/08/kangaroo-lead-collage1.jpg?quality=75&strip=all&w=1200&h=900&crop=1
kangaroo-257.jpg,1052,699,kangaroo,246,231,455,678,https://images.photowall.com/products/58689/group-of-kangaroo.jpg?h=699&q=85
kangaroo-108.jpg,962,1313,kangaroo,37,33,762,1241,https://i.dailymail.co.uk/1s/2020/09/22/01/33459010-8758003-That_means_there_may_only_be_500_white_or_albino_kangaroos_in_Au-a-40_1600736059496.jpg
kangaroo-113.jpg,724,1024,kangaroo,122,148,706,733,https://media.istockphoto.com/photos/kangaroo-picture-id186834486
kangaroo-0.jpg,3872,2592,kangaroo,60,367,2872,2399,https://upload.wikimedia.org/wikipedia/commons/0/0c/Kangaroo_Australia_01_11_2008_-_retouch.JPG
kangaroo-372.jpg,862,575,kangaroo,145,258,392,438,https://www.abc.net.au/cm/rimage/12276964-3x2-xlarge.jpg?v=2
kangaroo-217.jpg,986,555,kangaroo,359,1,833,555,https://wjla.com/resources/media/e94f5097-da47-43fc-9344-c7f974e027ff-large16x9_FullSizeRender5.jpg?1596653815089
kangaroo-480.jpg,861,646,kangaroo,615,316,861,646,https://www.abc.net.au/cm/rimage/10736158-4x3-xlarge.jpg?v=3
kangaroo-682.jpg,194,259,kangaroo,1,22,93,184,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNGP59t61s-yiZKkpelq4PcocQsuJJj4Hkng&usqp=CAU
kangaroo-486.jpg,2048,1365,kangaroo,1202,33,1525,691,https://theculturetrip.com/wp-content/uploads/2018/03/9529125224_929fb0cf03_k.jpg
kangaroo-86.jpg,2667,2000,kangaroo,288,581,1805,2000,https://www.treehugger.com/thmb/rm6gNgIR-VfuBM4J4zqQel82fZM=/2667x2000/smart/filters:no_upscale()/kangaroo-beach-sunset-02-7be17b03dc544a13aadaec3f8288d218.jpg
kangaroo-218.jpg,900,742,kangaroo,66,465,456,682,https://365cincinnati.com/wp-content/uploads/2020/08/kangaroo-with-family-900x742.jpg
kangaroo-18.jpg,862,1149,kangaroo,7,145,862,884,https://www.abc.net.au/cm/rimage/11482044-3x4-xlarge.jpg?v=3
kangaroo-187.jpg,1000,634,kangaroo,238,256,502,562,https://australianwildlifejourneys.com/file/resize/r1000x0~70/153_christina_schulthess_ptt_kangaroo_hug.jpg?s=e96e82e625fcbe0cc8a13e3f1d88faef64dff8f5
kangaroo-519.jpg,1024,684,kangaroo,274,161,465,594,https://australianwildlifejourneys.com/file/resize/r1024x0/559_awc_eki_kangarooislandkangarooshabitat.jpg?s=91386f823c30973a3439634ed85d9986d7051cbd
kangaroo-486.jpg,2048,1365,kangaroo,1846,159,2048,526,https://theculturetrip.com/wp-content/uploads/2018/03/9529125224_929fb0cf03_k.jpg
kangaroo-77.jpg,1024,576,kangaroo,204,33,858,557,https://m.dw.com/image/51418096_101.jpg
kangaroo-534.jpg,962,828,kangaroo,86,231,324,789,https://i.dailymail.co.uk/1s/2020/09/22/01/33459058-8758003-An_Eastern_Grey_kangaroo_has_given_birth_to_an_albino_kangaroo_t-a-35_1600736059484.jpg
kangaroo-406.jpg,1080,797,kangaroo,241,44,523,765,https://wildambienceassets.s3.amazonaws.com/wp-content/uploads/2020/07/23204817/nsw_05308_1080.jpg
kangaroo-364.jpg,1200,628,kangaroo,416,24,568,558,https://media.greenmatters.com/brand-img/IppTt7_aj/0x0/prada-bans-kangaroo-leather-2-1597435916844.jpg
kangaroo-203.jpg,1125,1500,kangaroo,258,533,741,1500,https://images-na.ssl-images-amazon.com/images/I/81S5OYbzk8L._SL1500_.jpg
kangaroo-104.jpg,275,183,kangaroo,24,43,194,162,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxPXhMAIGoCob1BljLSVxubHXNgAaBh9vu3A&usqp=CAU
kangaroo-48.jpg,2324,1660,kangaroo,1344,764,2297,1231,https://cdn.audleytravel.com/2324/1660/79/495402-kangaroos.jpg
kangaroo-107.jpg,1200,800,kangaroo,515,393,996,760,https://images.newscientist.com/wp-content/uploads/2016/06/20153111/gettyimages-464739327.jpg
kangaroo-250.jpg,1000,668,kangaroo,1,209,87,407,https://images.squarespace-cdn.com/content/v1/5f728b592b72f8378e577d90/1602557551698-RDKWA27D6FQK1Y20DT0P/ke17ZwdGBToddI8pDm48kBFVs2udq9uuGsb4EEKKWXR7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UTThiVgEomory_tyVbCjf06-dfjgsh41iMMUJL4RFfJjIeF2EpoLyt6sn0O4yV-0Ew/Kangaroo+3b.jpg
kangaroo-442.jpg,267,189,kangaroo,1,58,57,128,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS7AC3yvyFi-Tv88-DbSXCdI37DhA7qo-hgJA&usqp=CAU
kangaroo-230.jpg,1024,576,kangaroo,378,116,789,498,https://miami.cbslocal.com/wp-content/uploads/sites/15909786/2020/07/kanga.jpg?w=1024
kangaroo-655.jpg,1000,501,kangaroo,278,47,915,451,https://www.echidnawalkabout.com.au/wp-content/uploads/2018/06/red-Kangaroo-hopping-mungo-310317p26wmlonglow-min.jpg
kangaroo-42.jpg,1023,576,kangaroo,39,10,868,566,https://www.snopes.com/tachyon/2010/01/kangaroo.jpg
kangaroo-183.jpg,1024,680,kangaroo,830,179,1024,551,https://mk0australianfa1qtvu.kinstacdn.com/wp-content/uploads/2016/09/canberra-kangaroo-1024x680.jpg
kangaroo-197.jpg,1200,900,kangaroo,824,428,1025,689,https://www.shropshirestar.com/resizer/oauC0AlM2J5WN8HrDblSq68elTo=/1200x0/cloudfront-us-east-1.images.arcpublishing.com/mna/KJBOEPYMMNBU7DKPQINXVIOYTA.jpg
kangaroo-543.jpg,3001,2000,kangaroo,1407,1256,1833,1848,https://www.thoughtco.com/thmb/B9hqwlBBrlgjr7EVjxE7UHBCejo=/3001x2000/filters:no_upscale():max_bytes(150000):strip_icc()/GettyImages-533743451-d0f9a18b2061451f9995b6068d197836.jpg
kangaroo-506.jpg,992,487,kangaroo,151,7,460,430,https://s.abcnews.com/images/International/ht_kangaroo_3_kab_150424_33x16_992.jpg
kangaroo-221.jpg,1200,1600,kangaroo,326,211,1052,1508,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Red_necked_wallaby444.jpg/1200px-Red_necked_wallaby444.jpg
kangaroo-248.jpg,2048,1368,kangaroo,84,410,1018,991,https://static01.nyt.com/images/2018/01/19/movies/19kangaroo/merlin_132191972_793e63a8-0c67-4685-abcc-5d240c967aa2-superJumbo.jpg
kangaroo-711.jpg,1000,500,kangaroo,154,65,583,462,https://www.echidnawalkabout.com.au/wp-content/uploads/2018/11/eastern-grey-kangaroos-male-courting-female-091017p12wmlowtext-min.jpg
kangaroo-68.jpg,1000,667,kangaroo,625,275,879,560,https://images.theconversation.com/files/39269/original/5mmq7myk-1389927676.jpg?ixlib=rb-1.1.0&q=45&auto=format&w=1000&fit=clip
kangaroo-681.jpg,970,600,kangaroo,87,92,363,459,"https://m.media-amazon.com/images/S/aplus-media/vc/62a796f8-5544-4662-9fe4-56c9b82107fa.__CR0,0,970,600_PT0_SX970_V1___.jpg"
kangaroo-16.jpg,3645,2581,kangaroo,197,152,3024,2384,https://globalnews.ca/wp-content/uploads/2018/04/kangaroo.jpg?quality=85&strip=all
kangaroo-406.jpg,1080,797,kangaroo,522,91,772,750,https://wildambienceassets.s3.amazonaws.com/wp-content/uploads/2020/07/23204817/nsw_05308_1080.jpg
kangaroo-687.jpg,1200,900,kangaroo,510,399,1150,711,https://i.guim.co.uk/img/media/8dd76593ae3cea74441c8089aba344f13bbe17dd/0_0_5400_3243/master/5400.jpg?width=1200&height=900&quality=85&auto=format&fit=crop&s=ad0bfceeadf69abca498304230595e1e
kangaroo-455.jpg,300,168,kangaroo,141,92,233,150,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRWxSOSMXsUeVGsUMUDyphp7EQZXldwdmBS3g&usqp=CAU
kangaroo-382.jpg,3352,2237,kangaroo,399,1201,570,1389,https://www.australia.com/content/dam/assets/image/jpeg/l/g/w/d/119200-56.jpg
kangaroo-57.jpg,1180,663,kangaroo,425,50,1152,634,https://www.thetimes.co.uk/imageserver/image/%2Fmethode%2Ftimes%2Fprod%2Fweb%2Fbin%2F5446946a-a0d1-11e8-8dd0-114e457a16b3.jpg?crop=4064%2C2286%2C0%2C212&resize=1180
kangaroo-594.jpg,1170,430,kangaroo,366,65,648,395,https://s3-ap-southeast-2.amazonaws.com/sealink-cms-assets/assets/page-asset/1086/kangaroo.jpg
kangaroo-532.jpg,1280,960,kangaroo,458,278,866,857,https://scx2.b-cdn.net/gfx/news/2017/1-surpriseinth.jpg
kangaroo-628.jpg,995,1200,kangaroo,189,16,720,1181,https://pbs.twimg.com/media/Dt5-KHjX4AAXO7U.jpg
kangaroo-647.jpg,976,549,kangaroo,266,58,856,473,https://c.files.bbci.co.uk/1622F/production/_96717609_mediaitem96715861.jpg
kangaroo-603.jpg,1200,630,kangaroo,403,60,583,630,https://cnet4.cbsistatic.com/img/dEPVdAzocsm-i-quG3jZKF-Z1RU=/1200x630/2016/12/07/365e5295-9bd9-41cf-9f3f-714254d26e91/kangaroo-dog-punch-video-backstory.jpg
kangaroo-548.jpg,1024,768,kangaroo,172,199,555,540,https://www.travelsavvygal.com/wp-content/uploads/2017/08/Kangaroo-on-tail-10-Things-to-Know-About-Kangaroos-Before-You-Visit-Australia-CIMG1226-1024x768.jpg
kangaroo-543.jpg,3001,2000,kangaroo,410,1305,874,1607,https://www.thoughtco.com/thmb/B9hqwlBBrlgjr7EVjxE7UHBCejo=/3001x2000/filters:no_upscale():max_bytes(150000):strip_icc()/GettyImages-533743451-d0f9a18b2061451f9995b6068d197836.jpg
kangaroo-382.jpg,3352,2237,kangaroo,2008,1401,2476,1721,https://www.australia.com/content/dam/assets/image/jpeg/l/g/w/d/119200-56.jpg
kangaroo-416.jpg,1300,624,kangaroo,644,310,987,575,"https://img1.wsimg.com/isteam/ip/b272f732-0ee2-4191-ba81-d6f87121d5e9/340f632f-9025-40a6-bd28-10c631879aad.jpg/:/cr=t:0%25,l:0%25,w:100%25,h:100%25/rs=w:1300,h:800"
kangaroo-330.jpg,1280,720,kangaroo,438,134,774,632,https://images.foxtv.com/static.ktvu.com/www.ktvu.com/content/uploads/2020/08/1280/720/albino-kangaroo.jpg?ve=1&tl=1
kangaroo-116.jpg,1800,1200,kangaroo,1057,632,1164,778,https://static01.nyt.com/images/2020/12/18/world/18oz-kangaroo/18oz-kangaroo-mobileMasterAt3x.jpg
kangaroo-287.jpg,800,647,kangaroo,190,35,566,647,https://media.australian.museum/media/dd/images/red_kangaroo.d517513.width-800.9745cef.jpg
kangaroo-187.jpg,1000,634,kangaroo,466,332,592,541,https://australianwildlifejourneys.com/file/resize/r1000x0~70/153_christina_schulthess_ptt_kangaroo_hug.jpg?s=e96e82e625fcbe0cc8a13e3f1d88faef64dff8f5
kangaroo-147.jpg,1200,630,kangaroo,225,361,358,577,https://i.guim.co.uk/img/media/cb1a109ebf8cbeb3660a5de1b2e02299929a48fc/264_0_819_492/master/819.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctYWdlLTIwMTgucG5n&enable=upscale&s=29c0ceab8b765734df8e7631dd8e9e14
kangaroo-424.jpg,2000,1046,kangaroo,1118,702,1313,883,https://imagesvc.meredithcorp.io/v3/mm/image?q=85&c=sc&poi=face&w=2000&h=1047&url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F20%2F2019%2F12%2Fgettyimages-1068032914-2000.jpg
kangaroo-625.jpg,2048,1360,kangaroo,295,376,906,1180,https://www.nationalgeographic.com/content/dam/news/2017/11/21/kangaroo-controversy/01-kangaroo-controvery.jpg
kangaroo-501.jpg,1300,956,kangaroo,414,267,948,726,https://c8.alamy.com/comp/2C2XM09/red-kangaroo-macropus-rufus-in-barcelona-zoo-2C2XM09.jpg
kangaroo-259.jpg,1920,562,kangaroo,363,1,823,562,https://int.sydney.com/sites/international/files/styles/header_slider/public/2016-12/Kangaroos-Image-Destination-NSW.jpg?itok=JzgmM6CE
kangaroo-614.jpg,2048,1310,kangaroo,709,478,1769,1211,https://img.theculturetrip.com/wp-content/uploads/2018/03/34793864925_03af0b2f42_k-e1521083580262.jpg
kangaroo-199.jpg,1280,720,kangaroo,370,452,475,659,https://www.sciencemag.org/sites/default/files/styles/article_main_large/public/kangaroo_16x9.jpg?itok=qBtVlh-Z
kangaroo-256.jpg,1200,675,kangaroo,66,422,511,613,https://media.bizj.us/view/img/11837955/roo-on-the-move*1200xx6000-3375-0-313.jpg
kangaroo-295.jpg,289,174,kangaroo,25,1,170,174,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTq30Qym1KYPkORjyvIfH7jlOiC_xTN_iMlfQ&usqp=CAU
kangaroo-116.jpg,1800,1200,kangaroo,640,628,804,856,https://static01.nyt.com/images/2020/12/18/world/18oz-kangaroo/18oz-kangaroo-mobileMasterAt3x.jpg
kangaroo-580.jpg,1280,720,kangaroo,287,91,673,720,https://i.ytimg.com/vi/LBA43iChw-A/maxresdefault.jpg
kangaroo-147.jpg,1200,630,kangaroo,348,34,652,628,https://i.guim.co.uk/img/media/cb1a109ebf8cbeb3660a5de1b2e02299929a48fc/264_0_819_492/master/819.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctYWdlLTIwMTgucG5n&enable=upscale&s=29c0ceab8b765734df8e7631dd8e9e14
kangaroo-382.jpg,3352,2237,kangaroo,1864,1289,2096,1489,https://www.australia.com/content/dam/assets/image/jpeg/l/g/w/d/119200-56.jpg
kangaroo-165.jpg,275,183,kangaroo,29,20,217,172,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTv6rWbHctHVb7NKz59nGtW5CWkuOxyGexrxQ&usqp=CAU
kangaroo-299.jpg,720,945,kangaroo,143,82,693,918,https://www.gannett-cdn.com/presto/2019/06/05/PJAM/bff72671-0634-4794-aa4f-fea56dba452e-Kangaroo.jpg
kangaroo-482.jpg,937,773,kangaroo,1,303,447,773,https://thelouise.com.au/wp-content/uploads/2019/05/Breakfast-with-the-Roos-Carousel-1.jpg
kangaroo-649.jpg,1300,956,kangaroo,615,452,910,762,https://c8.alamy.com/comp/TRETN8/kangaroo-on-a-golf-course-in-australia-TRETN8.jpg
kangaroo-382.jpg,3352,2237,kangaroo,93,1510,905,1989,https://www.australia.com/content/dam/assets/image/jpeg/l/g/w/d/119200-56.jpg
kangaroo-642.jpg,862,1149,kangaroo,237,277,612,982,https://www.abc.net.au/cm/rimage/11849616-3x4-xlarge.jpg?v=2
kangaroo-388.jpg,2138,1402,kangaroo,479,83,1227,1402,https://www.treehugger.com/thmb/CiqaHPhkTvhW1GNz3ssHQykajHk=/2138x1402/filters:no_upscale():max_bytes(150000):strip_icc()/male-red-kangaroo-01-a86ddc68054647dfae431e931e97b361.jpg
kangaroo-205.jpg,1600,900,kangaroo,716,324,973,625,https://e3.365dm.com/18/08/1600x900/skynews-australia-kangaroo_4383561.jpg?20181014142132
kangaroo-504.jpg,2400,1350,kangaroo,339,135,1817,1220,https://big4-kentico-image-files-big4holidayparks.netdna-ssl.com/getmedia/9d975cb1-2339-4f13-b3e7-e3cb8550ec78/Kangaroos_at_Anglesea_Golf_Club-_Resized.jpg
kangaroo-241.jpg,937,773,kangaroo,165,470,729,735,https://thelouise.com.au/wp-content/uploads/2019/05/Breakfast-with-the-Roos-Breakfast-with-the-Roos-Carousel-3.jpg
kangaroo-509.jpg,1000,500,kangaroo,320,161,567,420,https://www.echidnawalkabout.com.au/wp-content/uploads/2019/11/antilopine-kangaroo-mary-river-200814p14.jpg
kangaroo-62.jpg,1200,800,kangaroo,809,147,1020,333,https://www.torontozoo.com/img/1200/20190416034441421shutterstock1137970679.jpg
kangaroo-646.jpg,900,1200,kangaroo,101,18,816,1200,https://www.billabongsanctuary.com.au/wp-content/uploads/2016/03/grey-roo-and-joey-1.jpg
kangaroo-454.jpg,512,337,kangaroo,1,176,93,249,https://lh3.googleusercontent.com/proxy/qCS3n2SC6QZLIT8_6RGU6PyL3K2D0RWebfed71k_ze4NNWCn1-HdZehW2CvGh4w-4EUnHrdTh8MrjB3dp2e9Dn7_bKLFupLb1L8KaKQQXb1PHK9RlHOFB7V0cjJ9DBB9tg
kangaroo-11.jpg,1400,1400,kangaroo,4,106,1400,1314,https://cdn.vox-cdn.com/thumbor/Nbtb-CbMJfsEjsJdRldBIDo17PY=/0x0:3000x2000/1400x1400/filters:focal(0x0:3000x2000):format(jpeg)/cdn.vox-cdn.com/uploads/chorus_image/image/49468403/GettyImages-512657552.0.jpg
kangaroo-257.jpg,1052,699,kangaroo,435,71,667,641,https://images.photowall.com/products/58689/group-of-kangaroo.jpg?h=699&q=85
kangaroo-642.jpg,862,1149,kangaroo,158,874,320,977,https://www.abc.net.au/cm/rimage/11849616-3x4-xlarge.jpg?v=2
kangaroo-79.jpg,1200,881,kangaroo,562,365,1051,793,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2Fd5f0fe9fb5524c3f888a950d64aaf3a0%2F0x0.jpg
kangaroo-666.jpg,862,575,kangaroo,428,296,835,568,https://www.abc.net.au/cm/rimage/9902278-3x2-xlarge.jpg?v=4
kangaroo-140.jpg,1500,2250,kangaroo,1,160,1418,2250,https://philadelphiazoo.org/wp-content/uploads/2019/10/Kangaroo_Hunter_3510.jpg
kangaroo-650.jpg,1024,683,kangaroo,515,57,851,603,https://img.theculturetrip.com/wp-content/uploads/2018/04/boxing-kangaroos--scott-calleja-flickr-.jpg
kangaroo-34.jpg,1200,800,kangaroo,1081,318,1198,645,https://images.newscientist.com/wp-content/uploads/2020/12/15192905/16-dec_kangaroos-ask-for-help.jpg
